Profile: Function timing, sorted by time
Date:    Mon Sep 11 18:28:56 2000


Program Statistics
------------------
    Command line at 2000 Sep 11 18:26: ../jade_edd
    Total time: 46895,844 millisecond
    Time outside of functions: 1395,800 millisecond
    Call depth: 78
    Total functions: 7576
    Total hits: 16612707
    Function coverage: 28,1%
    Overhead Calculated 653
    Overhead Average 653

Module Statistics for jade_edd.exe
----------------------------------
    Time in module: 45500,044 millisecond
    Percent of time in module: 100,0%
    Functions in module: 7576
    Hits in module: 16612707
    Module function coverage: 28,1%

        Func          Func+Child           Hit
        Time   %         Time      %      Count  Function
---------------------------------------------------------
       0,006   0,0        0,014   0,0        1 _TAB_TablesManager_Init (tables.obj)
       0,006   0,0        4,442   0,0       70 _TEX_l_File_GetInfo (texfile.obj)
       0,006   0,0        0,006   0,0       12 _WOR_View_InitParams (worinit.obj)
       0,006   0,0        0,018   0,0        4 CList<class EMEN_cl_FrameIn *,class EMEN_cl_FrameIn *>::RemoveAt(struct __POSITION *) (menin.obj)
       0,006   0,0      144,429   0,3        1 EDIA_cl_LinkControlDialog::b_CheckCurrentUser(void) (dialink_dlg.obj)
       0,006   0,0        0,008   0,0        4 ConstructElements(class EMEN_cl_FrameIn * *,int) (menframe.obj)
       0,006   0,0        0,006   0,0       22 _MATH_f_QuaternionDotProduct (mathmatrixadvanced.obj)
       0,006   0,0        0,008   0,0        2 CList<class EDI_cl_UndoModif *,class EDI_cl_UndoModif *>::RemoveAll(void) (ediundo.obj)
       0,006   0,0        0,006   0,0       68 _GEO_SetUV (geoobjectaccess.obj)
       0,006   0,0        0,006   0,0        4 _GFX_Render (gfx.obj)
       0,006   0,0     6566,158  14,4        1 EDI_cl_MainFrame::OnLinkControlBeg(void) (edimainframe_vss.obj)
       0,006   0,0        0,179   0,0        1 ERAS_cl_Frame::`scalar deleting destructor'(unsigned int) (rasframe.obj)
       0,006   0,0        0,179   0,0        1 ERAS_cl_Frame::`vector deleting destructor'(unsigned int) (rasframe.obj)
       0,006   0,0        0,020   0,0        4 _WOR_View_SetViewPoint (wormain.obj)
       0,006   0,0        1,455   0,0        1 _MTH_fn_vInit (mad_rasterize.obj)
       0,006   0,0        0,480   0,0       12 _WOR_Activator_Init (worinit.obj)
       0,006   0,0        0,026   0,0        7 F3D_cl_View::Helper_Render(void) (f3dview_helpers.obj)
       0,006   0,0        0,062   0,0        1 EOUT_cl_Frame::EOUT_cl_Frame(void) (outframe.obj)
       0,006   0,0        0,006   0,0        1 ETEXT_cl_Scroll::~ETEXT_cl_Scroll(void) (textscroll.obj)
       0,006   0,0        0,058   0,0        5 _CAM_pst_Create (camstruct.obj)
       0,006   0,0        0,006   0,0        2 EMEN_cl_ToolBar::EMEN_cl_ToolBar(void) (menmenu.obj)
       0,006   0,0        8,943   0,0        2 EBRO_cl_Frame::LoadIni(void) (broframe_ini.obj)
       0,005   0,0        0,005   0,0        7 _GEO_Zone_Clear (geozone.obj)
       0,005   0,0        0,011   0,0       44 _EVE_pst_Event_InterpolationKey_GetPos (event_interpolationkey.obj)
       0,005   0,0        0,015   0,0        1 F3D_cl_View::~F3D_cl_View(void) (f3dview.obj)
       0,005   0,0        0,005   0,0        4 _GFX_PreRender (gfx.obj)
       0,005   0,0        0,009   0,0        4 _OBJ_ComputeCameraBV (objboundingvolume.obj)
       0,005   0,0        0,005   0,0        1 _$E291 (diafindfile_dlg.obj)
       0,005   0,0        0,005   0,0       11 _LIGHT_List_Reset (lightstruct.obj)
       0,005   0,0        0,224   0,0        1 EMAT_cl_Frame::~EMAT_cl_Frame(void) (matframe.obj)
       0,005   0,0        0,236   0,0       12 _CAM_SetCameraMatrix (camera.obj)
       0,005   0,0      968,022   2,1        3 _WOR_pst_Universe_MergeWorld (woruniverse.obj)
       0,005   0,0        0,089   0,0        3 _MDF_Modifier_Destroy (mdfstruct.obj)
       0,005   0,0      478,417   1,1        3 _WOR_World_Destroy (worinit.obj)
       0,005   0,0        0,043   0,0       10 EDI_cl_App::RemoveModeless(struct HWND__ *) (ediapp.obj)
       0,005   0,0        0,280   0,0        1 ETEX_cl_InsideScroll::`scalar deleting destructor'(unsigned int) (texscroll.obj)
       0,005   0,0        0,280   0,0        1 ETEX_cl_InsideScroll::`vector deleting destructor'(unsigned int) (texscroll.obj)
       0,005   0,0        0,171   0,0        1 _MAT_pc_GetAllUsedTextureIndex (matstruct.obj)
       0,005   0,0        0,005   0,0       18 F3D_cl_View::Helper_b_IsCurrentConstraint(long) (f3dview_helpers.obj)
       0,005   0,0        0,005   0,0       19 _MATH_CopyQuaternion (eveinit.obj)
       0,005   0,0        0,005   0,0        4 _SPL_l_HasSomethingToRender (splstruct.obj)
       0,005   0,0        0,005   0,0        4 _VERsion_CheckCurrent (version_check.obj)
       0,005   0,0        0,005   0,0        1 _$E321 (aicompile_pp.obj)
       0,005   0,0        0,013   0,0        4 _OBJ_UpdateCullingVars (objculling.obj)
       0,005   0,0        0,016   0,0       15 EDI_cl_ConfigList::EDI_cl_ConfigList(void) (ediaction.obj)
       0,005   0,0        0,005   0,0       10 _TAB_Ptable_Merge (tables.obj)
       0,005   0,0        0,005   0,0        1 CControlBarInfo::~CControlBarInfo(void) (edimainframe_ini.obj)
       0,005   0,0      975,031   2,1        1 _ENG_CloseApplication (enginit.obj)
       0,005   0,0        0,224   0,0       12 _WOR_Activator_Close (worinit.obj)
       0,005   0,0        0,005   0,0       22 _COL_b_Instance_IsSpecific (f3dview_col.obj)
       0,005   0,0        0,005   0,0       18 EDI_cl_MainFrame::i_IsItVarAction(unsigned long,class EVAV_cl_View *) (edimainframe_act.obj)
       0,005   0,0        0,034   0,0        1 ERAS_cl_InsideScroll::CreateObject(void) (rasframe.obj)
       0,005   0,0      222,439   0,5        1 _TIM_InitModule (tim.obj)
       0,005   0,0        0,005   0,0        1 _$E276 (aicompile_pp.obj)
       0,005   0,0        0,062   0,0        5 _CAM_p_CreateFromBuffer (camstruct.obj)
       0,004   0,0        0,007   0,0        1 CList<unsigned long,unsigned long>::FindIndex(int) (diaorder_dlg.obj)
       0,004   0,0        0,004   0,0        1 _$E266 (diavector_dlg.obj)
       0,004   0,0        0,004   0,0        1 _$E293 (broframe.obj)
       0,004   0,0        0,421   0,0        1 _OGL_l_Texture_Init (ogltex.obj)
       0,004   0,0       15,056   0,0        3 _GDI_l_DetachWorld (gdinterface.obj)
       0,004   0,0        0,197   0,0        1 _GEO_DebugObject_Destroy (geodebugobject.obj)
       0,004   0,0        0,004   0,0        4 _STR_l_HasSomethingToRender (strstruct.obj)
       0,004   0,0        0,388   0,0        8 _OBJ_FreeGroup (objgrp.obj)
       0,004   0,0        0,004   0,0       26 F3D_cl_View::Helper_b_IsInUse(void) (f3dview_helpers.obj)
       0,004   0,0        0,004   0,0       46 _TAB_ul_PFtable_GetNextElemIndex (tables.obj)
       0,004   0,0        0,004   0,0       10 CompareElements(class EMEN_cl_FrameIn * const *,class EMEN_cl_FrameIn * const *) (menin.obj)
       0,004   0,0        0,004   0,0        1 _$E288 (edimainframe_msg.obj)
       0,004   0,0        0,113   0,0        8 _MDF_Modifier_DuplicateList (mdfstruct.obj)
       0,004   0,0      129,028   0,3        2 _GDI_DetachDisplay (gdinterface.obj)
       0,004   0,0        0,004   0,0       11 EDI_cl_BaseFrame::CloseProject(void) (edibaseframe.obj)
       0,004   0,0        0,004   0,0        3 _SOFT_PickingBuffer_QueryClose (softpickingbuffer.obj)
       0,004   0,0        0,010   0,0        1 CList<class EMEN_cl_FrameIn *,class EMEN_cl_FrameIn *>::InsertBefore(struct __POSITION *,class EMEN_cl_FrameIn *) (menframe.obj)
       0,004   0,0       14,132   0,0        3 _MDF_pst_Modifier_Create (mdfstruct.obj)
       0,004   0,0        0,788   0,0        1 _ANI_ApplyShape (aniload.obj)
       0,004   0,0        0,166   0,0        3 _EOT_SetOfEOT_Close (eotinit.obj)
       0,004   0,0        0,004   0,0        1 _$E305 (edimainframe.obj)
       0,004   0,0        0,074   0,0        5 _CAM_Free (camstruct.obj)
       0,004   0,0       14,134   0,0        2 _MDF_ul_Modifier_Load (mdfstruct.obj)
       0,004   0,0        0,004   0,0        9 EAI_cl_Frame::b_CanActivate(void) (aiframe.obj)
       0,004   0,0        0,004   0,0        2 EBRO_cl_TreeCtrl::~EBRO_cl_TreeCtrl(void) (brotreectrl.obj)
       0,004   0,0        0,041   0,0        1 CMap<unsigned long,unsigned long,int,int>::Lookup(unsigned long,int &) (aiframe_msg.obj)
       0,004   0,0        0,004   0,0        1 _$E286 (linkstruct.obj)
       0,004   0,0        0,004   0,0        1 _glLoadIdentity@0 (opengl32.dll)
       0,004   0,0        0,006   0,0        4 EPRO_cl_Frame::DelItemByPointer(void *,struct __POSITION *,struct __POSITION * *,int) (proframe_msg.obj)
       0,004   0,0        0,004   0,0       18 F3D_cl_View::Helper_b_IsCurrentAxis(long) (f3dview_helpers.obj)
       0,004   0,0        0,108   0,0        1 EDI_cl_EnterWnd::`scalar deleting destructor'(unsigned int) (ediapp.obj)
       0,004   0,0        0,108   0,0        1 EDI_cl_EnterWnd::`vector deleting destructor'(unsigned int) (ediapp.obj)
       0,004   0,0        0,004   0,0        1 _$E302 (eveframe.obj)
       0,004   0,0        0,005   0,0        2 CList<int,int>::RemoveAll(void) (f3dview_anim.obj)
       0,004   0,0        0,004   0,0        4 _MATH_f_FloatModulo (f3dview_obj.obj)
       0,004   0,0        0,004   0,0        8 _TIM_f_Clock_Read (wormain.obj)
       0,004   0,0        0,004   0,0        1 _$E301 (aicompile_pp.obj)
       0,004   0,0        0,967   0,0       16 _GEO_pst_DebugObject_CreateInvisible (geodebugobject.obj)
       0,004   0,0        0,004   0,0       40 _COL_pst_Shape_GetMin (vavlist_obj.obj)
       0,004   0,0        0,093   0,0        4 _BIG_ResetFat (bigfat.obj)
       0,004   0,0        0,006   0,0        1 F3D_cl_View::F3D_cl_View(void) (f3dview.obj)
       0,004   0,0        0,044   0,0        1 EAI_cl_View::`scalar deleting destructor'(unsigned int) (aiview.obj)
       0,004   0,0        0,044   0,0        1 EAI_cl_View::`vector deleting destructor'(unsigned int) (aiview.obj)
       0,004   0,0        0,004   0,0       48 _TAB_ul_Ptable_GetNextElemIndex (tables.obj)
       0,004   0,0        0,005   0,0        1 ECOM_cl_ListSend::`scalar deleting destructor'(unsigned int) (comframe.obj)
       0,004   0,0        0,005   0,0        1 ECOM_cl_ListSend::`vector deleting destructor'(unsigned int) (comframe.obj)
       0,004   0,0        0,025   0,0        1 EDI_cl_MainFrame::OnAction(unsigned long) (edimainframe_act.obj)
       0,004   0,0        0,004   0,0        9 _fNormalSin (f3dview_cam.obj)
       0,004   0,0        0,004   0,0        1 _$E299 (ediapp.obj)
       0,004   0,0        0,004   0,0        1 ETEXT_cl_Scroll::ETEXT_cl_Scroll(void) (textscroll.obj)
       0,004   0,0        0,004   0,0        6 ERAS_cl_Frame::b_CanActivate(void) (rasframe.obj)
       0,004   0,0        0,069   0,0        1 _OGL_SetupRC (oglinit.obj)
       0,004   0,0        0,005   0,0       44 _EVE_pst_Event_InterpolationKey_GetQuaternion (event_interpolationkey.obj)
       0,004   0,0        0,004   0,0        5 _SEL_l_CountItem (selection.obj)
       0,004   0,0        0,491   0,0        1 _GDI_CloseModule (gdinterface.obj)
       0,004   0,0       48,066   0,1        1 _ANI_ResolveRefs (aniload.obj)
       0,004   0,0        0,004   0,0        2 _SND_b_DirectSoundEnumCallback@16 (snd.obj)
       0,003   0,0        0,003   0,0        7 _WAY_Links_Clear (waylink.obj)
       0,003   0,0      478,901   1,1        1 EOUT_cl_Frame::OnDestroy(void) (outframe.obj)
       0,003   0,0      847,686   1,9        1 _WOR_pst_Universe_AddWorld (woruniverse.obj)
       0,003   0,0        0,003   0,0        8 EDI_cl_BaseFrame::OnActivate(void) (edibaseframe.obj)
       0,003   0,0        0,004   0,0        1 EAI_cl_InsideFrame::`scalar deleting destructor'(unsigned int) (aiframe.obj)
       0,003   0,0        0,004   0,0        1 EAI_cl_InsideFrame::`vector deleting destructor'(unsigned int) (aiframe.obj)
       0,003   0,0        0,033   0,0        1 _OGL_RS_Init (oglrenderstate.obj)
       0,003   0,0        0,003   0,0        1 EAI_cl_View::OnCreate(struct tagCREATESTRUCTA *) (aiview.obj)
       0,003   0,0        0,003   0,0       12 _MATH_ScaleEqualVector (f3dview_helpers.obj)
       0,003   0,0      969,260   2,1        1 _MEM_CloseModule (memdyn.obj)
       0,003   0,0        0,003   0,0       12 _OBJ_ClearIdentityFlag (colinit.obj)
       0,003   0,0        0,003   0,0        1 _$E310 (linkstruct.obj)
       0,003   0,0        0,061   0,0        1 _GEO_pst_DebugObject_CreateBox (geodebugobject.obj)
       0,003   0,0      478,732   1,1        1 _WOR_Universe_DeleteWorld (woruniverse.obj)
       0,003   0,0        1,236   0,0        2 EAI_cl_Compiler::DoDuring(void) (aicompile.obj)
       0,003   0,0        0,007   0,0        1 _EVE_InitData (eveinit.obj)
       0,003   0,0        0,004   0,0        4 _TIM_f_Counter_TrueRead (timdefs.obj)
       0,003   0,0        1,071   0,0        5 ERAS_cl_Frame::OnRefresh(void) (rasframe.obj)
       0,003   0,0        0,004   0,0        1 EAI_cl_LeftFrame::`scalar deleting destructor'(unsigned int) (aiframe.obj)
       0,003   0,0        0,004   0,0        1 EAI_cl_LeftFrame::`vector deleting destructor'(unsigned int) (aiframe.obj)
       0,003   0,0        0,005   0,0        3 _MATH_f_InvNormQuaternion (eveinit.obj)
       0,003   0,0        0,004   0,0        1 ECOM_cl_ListRec::`scalar deleting destructor'(unsigned int) (comframe.obj)
       0,003   0,0        0,004   0,0        1 ECOM_cl_ListRec::`vector deleting destructor'(unsigned int) (comframe.obj)
       0,003   0,0        0,004   0,0        3 CList<struct HWND__ *,struct HWND__ *>::RemoveAll(void) (ediapp.obj)
       0,003   0,0        0,003   0,0        2 CList<struct MAIEDITEX_tdst_BitmapDes_ *,struct MAIEDITEX_tdst_BitmapDes_ *>::AssertValid(void) (texscroll.obj)
       0,003   0,0        0,003   0,0        4 _GLV_DraweTheKilt (geo_lightcut_draw.obj)
       0,003   0,0        0,025   0,0        1 _SND_FreeMainStruct (snd.obj)
       0,003   0,0        0,789   0,0        1 _ANI_PlayOneAnimation (aniplay.obj)
       0,003   0,0        0,983   0,0        1 _LINK_SaveKitNumbers (linkstruct.obj)
       0,003   0,0        0,003   0,0       29 _LOA_ResumeSpeedMode (loadefs.obj)
       0,003   0,0        0,003   0,0        1 EDI_cl_ToolTipWnd::PreCreateWindow(struct tagCREATESTRUCTA &) (ediapp.obj)
       0,003   0,0        0,026   0,0        4 CList<unsigned long,unsigned long>::~CList<unsigned long,unsigned long>(void) (diaorder_dlg.obj)
       0,003   0,0        0,557   0,0        2 EDI_cl_MainFrame::SaveIcons(class CMapPtrToPtr *,char *) (edimainframe_ini.obj)
       0,003   0,0        0,087   0,0        1 _SND_ul_CallbackLoadBank (snd.obj)
       0,003   0,0        0,003   0,0        2 CList<struct EEVE_tdst_CopyEvent_ *,struct EEVE_tdst_CopyEvent_ *>::AssertValid(void) (eveframe.obj)
       0,003   0,0        0,003   0,0        8 CList<class EMEN_cl_FrameIn *,class EMEN_cl_FrameIn *>::GetCount(void) (menframe.obj)
       0,003   0,0        0,003   0,0        1 _$E291 (edimainframe_vss.obj)
       0,003   0,0       27,808   0,1        1 _LINK_InitModule (link.obj)
       0,003   0,0     3132,507   6,9        1 EMEN_cl_Menu::OnRButtonDown(unsigned int,class CPoint) (menmenu.obj)
       0,003   0,0        0,003   0,0       17 CList<unsigned long,unsigned long>::GetTailPosition(void) (edimainframe_act.obj)
       0,003   0,0        0,003   0,0        6 ETEX_cl_Frame::b_CanActivate(void) (texframe.obj)
       0,003   0,0        0,287   0,0        3 _EOT_SetOfEOT_Init (eotinit.obj)
       0,003   0,0        0,788   0,0        1 EPRO_cl_Frame::LoadIni(void) (proframe_ini.obj)
       0,003   0,0        0,003   0,0       12 _WOR_View_UpdateV (wormain.obj)
       0,003   0,0        0,046   0,0       31 _OBJ_BV_InitAABBox (objboundingvolume.obj)
       0,003   0,0        0,115   0,0        2 _GRID_ul_CallbackCompressedGrid (gri_load.obj)
       0,003   0,0        0,330   0,0        1 EEVE_cl_Frame::LoadIni(void) (eveframe_ini.obj)
       0,003   0,0       14,702   0,0        1 EPRO_cl_Frame::OnCreate(struct tagCREATESTRUCTA *) (proframe.obj)
       0,003   0,0        0,003   0,0        2 _SOFT_PickingBuffer_QueryInit (softpickingbuffer.obj)
       0,003   0,0        0,003   0,0        4 _SOFT_PickingBuffer_QueryReinit (softpickingbuffer.obj)
       0,003   0,0        0,003   0,0        1 EOUT_cl_Frame::b_AcceptToCloseProject(void) (outframe.obj)
       0,003   0,0        0,171   0,0        4 MUTEX_SetXYoffset(void *,unsigned long,unsigned long) (mutex.obj)
       0,003   0,0        0,004   0,0        1 EMEN_cl_Frame::OnDestroy(void) (menframe.obj)
       0,003   0,0        0,016   0,0        8 _MAT_AllocMultiMaterial (matmulti.obj)
       0,003   0,0        0,003   0,0        2 EBRO_cl_ListCtrl::~EBRO_cl_ListCtrl(void) (brolistctrl.obj)
       0,003   0,0        0,087   0,0        1 _GDI_fnv_DestroyDisplayData (gdinterface.obj)
       0,003   0,0        0,005   0,0        2 CList<class CRect,class CRect>::RemoveAll(void) (ediapp_help.obj)
       0,003   0,0        0,793   0,0        1 _ANI_PlayGameObjectAnimation (aniplay.obj)
       0,003   0,0        0,004   0,0        4 EOUT_cl_Frame::OnActivate(void) (outframe.obj)
       0,002   0,0        0,065   0,0        1 ESON_cl_Frame::ReinitIni(void) (sonframe_ini.obj)
       0,002   0,0        0,107   0,0        3 _MATH_b_TypeIsCorrect (mathmatrixbase.obj)
       0,002   0,0        0,042   0,0        2 _LOA_AddAddress (loadefs.obj)
       0,002   0,0        0,002   0,0        3 _SEL_Init (selection.obj)
       0,002   0,0        0,002   0,0        5 _SDW_Clear (matshadow.obj)
       0,002   0,0        0,005   0,0        3 _EVE_ReinitData (eveplay.obj)
       0,002   0,0        0,002   0,0        1 ERAS_cl_InsideScroll::~ERAS_cl_InsideScroll(void) (rasframe.obj)
       0,002   0,0        0,002   0,0        4 _fMax3 (math.obj)
       0,002   0,0        0,014   0,0       22 _OBJ_ComputeWaypointBV (objboundingvolume.obj)
       0,002   0,0        0,002   0,0        1 _$E324 (edimainframe.obj)
       0,002   0,0        0,002   0,0        3 _WAY_ComputePoundNetworks (wayinit.obj)
       0,002   0,0        0,004   0,0        2 EDI_cl_UndoManager::EDI_cl_UndoManager(int) (ediundo.obj)
       0,002   0,0        0,002   0,0        1 _glGetBooleanv@8 (opengl32.dll)
       0,002   0,0        0,002   0,0        2 CList<class EDI_cl_UndoModif *,class EDI_cl_UndoModif *>::AssertValid(void) (ediundo.obj)
       0,002   0,0        0,160   0,0        1 ETEXT_cl_Frame::~ETEXT_cl_Frame(void) (textframe.obj)
       0,002   0,0        0,010   0,0        8 _OGL_RS_DepthTest (oglrenderstate.obj)
       0,002   0,0        0,002   0,0        3 CList<struct HWND__ *,struct HWND__ *>::CList<struct HWND__ *,struct HWND__ *>(int) (ediapp.obj)
       0,002   0,0        0,034   0,0        2 _LIGHT_List_Init (lightstruct.obj)
       0,002   0,0        0,002   0,0        5 _EVE_ReinitTrack (eveplay.obj)
       0,002   0,0        0,002   0,0        6 EACT_cl_Frame::b_CanActivate(void) (eactframe.obj)
       0,002   0,0        1,522   0,0        1 EPRO_cl_Frame::~EPRO_cl_Frame(void) (proframe.obj)
       0,002   0,0        0,049   0,0        1 _COL_ul_CallBackLoadGameMaterial (colload.obj)
       0,002   0,0        0,002   0,0        6 ESON_cl_Frame::b_CanActivate(void) (sonframe.obj)
       0,002   0,0        0,002   0,0        1 _$E325 (aicompile_pp.obj)
       0,002   0,0        0,010   0,0        2 CList<class EDI_cl_UndoModif *,class EDI_cl_UndoModif *>::~CList<class EDI_cl_UndoModif *,class EDI_cl_UndoModif *>(void) (ediundo.obj)
       0,002   0,0        0,002   0,0       15 _WOR_Activator_UpdateV (wormain.obj)
       0,002   0,0        0,002   0,0        9 EDI_cl_BaseFrame::b_HasMenu(void) (edibaseframe.obj)
       0,002   0,0        0,006   0,0        1 _GAO_ModifierShadow_Destroy (mdfmodifier_sdw.obj)
       0,002   0,0        0,002   0,0        1 _$E286 (edimainframe_vss.obj)
       0,002   0,0        3,808   0,0        1 ECOM_cl_Frame::LoadIni(void) (comframe_ini.obj)
       0,002   0,0        0,002   0,0       12 _SEL_pst_GetFirstItem (selection.obj)
       0,002   0,0        0,002   0,0        1 ECOM_cl_ListUser::~ECOM_cl_ListUser(void) (comframe.obj)
       0,002   0,0        0,016   0,0        2 EDI_cl_UndoManager::~EDI_cl_UndoManager(void) (ediundo.obj)
       0,002   0,0        0,002   0,0        6 ECOM_cl_Frame::b_CanActivate(void) (comframe.obj)
       0,002   0,0        6,897   0,0        1 _LOA_BeforeLoading (loadefs.obj)
       0,002   0,0        0,002   0,0        3 EAI_cl_Pane::~EAI_cl_Pane(void) (aipane.obj)
       0,002   0,0        0,002   0,0        2 CList<class CRect,class CRect>::AssertValid(void) (ediapp_help.obj)
       0,002   0,0        0,003   0,0        2 CList<struct EVE_tdst_Data_ *,struct EVE_tdst_Data_ *>::RemoveAll(void) (eveframe.obj)
       0,002   0,0        0,003   0,0        1 _SDW_Destroy (matshadow.obj)
       0,002   0,0        0,002   0,0       16 _COL_pst_Shape_GetMax (vavlist_obj.obj)
       0,002   0,0        0,002   0,0        1 _GDI_fnl_InitInterface (gdinterface.obj)
       0,002   0,0        0,002   0,0        1 _glIsEnabled@4 (opengl32.dll)
       0,002   0,0        0,265   0,0        1 EDI_cl_BaseFrame::LoadIni(void) (edibaseframe_ini.obj)
       0,002   0,0        0,002   0,0        2 CList<class EDI_cl_UndoModif *,class EDI_cl_UndoModif *>::CList<class EDI_cl_UndoModif *,class EDI_cl_UndoModif *>(int) (ediundo.obj)
       0,002   0,0        0,002   0,0        1 _TEX_Procedural_Init (texprocedural.obj)
       0,002   0,0        0,002   0,0       12 _WOR_View_SetViewport (worinit.obj)
       0,002   0,0        0,006   0,0        2 _OBJ_SetFlashMatrix (f3dview_grp.obj)
       0,002   0,0        0,005   0,0        4 _GDI_Rasters_Reset (gdirasters.obj)
       0,002   0,0        0,007   0,0        2 _LIGHT_List_Close (lightstruct.obj)
       0,002   0,0        0,002   0,0        4 DestructElements(class EMEN_cl_FrameIn * *,int) (menin.obj)
       0,002   0,0        0,002   0,0        2 EMEN_cl_Frame::GetRuntimeClass(void) (menframe.obj)
       0,002   0,0        0,002   0,0        1 _$E290 (linkstruct.obj)
       0,002   0,0        0,002   0,0        1 _TEX_List_Init (texlist.obj)
       0,002   0,0        0,002   0,0        3 EAI_cl_Pane::EAI_cl_Pane(int) (aipane.obj)
       0,002   0,0        0,051   0,0        1 ETEXT_cl_Frame::ETEXT_cl_Frame(void) (textframe.obj)
       0,002   0,0        0,002   0,0        4 _IntOrFloat2FFloat (aikeywords.obj)
       0,002   0,0        0,780   0,0        1 _WOR_Universe_Close (worinit.obj)
       0,002   0,0        0,003   0,0        4 _CAM_l_HasSomethingToRender (camstruct.obj)
       0,002   0,0        0,002   0,0       17 CList<class EDI_cl_Action *,class EDI_cl_Action *>::GetTailPosition(void) (edimainframe_act.obj)
       0,002   0,0        0,002   0,0        1 EEVE_cl_Inside::~EEVE_cl_Inside(void) (eveinside.obj)
       0,002   0,0        0,253   0,0        8 _OBJ_FreeGroupGrl (objgrp.obj)
       0,002   0,0        0,002   0,0        1 _$E294 (broframe.obj)
       0,002   0,0        0,002   0,0        2 CList<struct MAIEDITEX_tdst_BitmapDes_ *,struct MAIEDITEX_tdst_BitmapDes_ *>::GetHeadPosition(void) (texframe.obj)
       0,002   0,0        0,002   0,0        3 EDI_cl_BaseFrame::po_ActionGetSetDynKey(class EDI_cl_ActionList *,class EDI_cl_Action *) (edibaseframe.obj)
       0,002   0,0        2,634   0,0        1 EAI_cl_Frame::LoadIni(void) (aiframe_ini.obj)
       0,002   0,0        0,003   0,0        1 CList<class EEVE_cl_Track *,class EEVE_cl_Track *>::RemoveAll(void) (eveframe.obj)
       0,002   0,0        0,002   0,0        1 _TEX_Procedural_Reinit (texprocedural.obj)
       0,002   0,0        0,002   0,0        1 _TEXT_CloseModule (text.obj)
       0,002   0,0        0,002   0,0        4 CList<class EDI_cl_ActionList *,class EDI_cl_ActionList *>::GetHeadPosition(void) (ediapp.obj)
       0,002   0,0        0,002   0,0        1 _$E275 (aicompile_pp.obj)
       0,002   0,0        0,002   0,0        1 _$E305 (aicompile_pp.obj)
       0,002   0,0        0,011   0,0       22 _MATH_AddScaleVector (event_interpolationkey.obj)
       0,002   0,0        0,206   0,0        1 EMAT_cl_Frame::LoadIni(void) (matframe_ini.obj)
       0,002   0,0        0,002   0,0       12 _WOR_View_SetFocale (worinit.obj)
       0,002   0,0        0,016   0,0        5 _EOT_SetOfEOT_Clear (eotmain.obj)
       0,002   0,0        0,003   0,0        4 _OBJ_pst_GetFlashMatrix (f3dview_grp.obj)
       0,002   0,0        0,010   0,0        4 CList<class EMEN_cl_FrameIn *,class EMEN_cl_FrameIn *>::FreeNode(struct CList<class EMEN_cl_FrameIn *,class EMEN_cl_FrameIn *>::CNode *) (menin.obj)
       0,002   0,0        0,007   0,0        3 _MATH_NormalizeQuaternion (eveinit.obj)
       0,002   0,0        0,011   0,0        3 _WOR_World_KillRasters (worinit.obj)
       0,002   0,0        0,002   0,0        3 _WOR_pst_World_GetActivator (worinit.obj)
       0,002   0,0        0,002   0,0        1 _$E295 (linkstruct.obj)
       0,002   0,0        0,002   0,0        1 _SDW_DestroyAllSDWStacks (matshadow.obj)
       0,002   0,0        0,007   0,0        1 _$E301 (eveframe.obj)
       0,002   0,0        0,002   0,0        2 _LOA_BeginSpeedMode (loadefs.obj)
       0,002   0,0        0,002   0,0        1 _$E290 (aicompile_pp.obj)
       0,002   0,0        0,002   0,0        1 _$E305 (linkstruct.obj)
       0,002   0,0        0,021   0,0        1 _ENG_CloseEngine (enginit.obj)
       0,002   0,0        0,285   0,0        1 EOUT_cl_Frame::LoadIni(void) (outframe_ini.obj)
       0,002   0,0        0,002   0,0        4 EBRO_cl_Frame::OnActivate(void) (broframe.obj)
       0,002   0,0        0,002   0,0        2 _LOA_EndSpeedMode (loadefs.obj)
       0,002   0,0        0,002   0,0        1 _$E311 (aicompile_pp.obj)
       0,002   0,0        0,002   0,0        1 _SND_Close (snd.obj)
       0,002   0,0        0,002   0,0        2 EBRO_cl_GrpCtrl::EBRO_cl_GrpCtrl(void) (brogrpctrl.obj)
       0,002   0,0        0,002   0,0        2 CList<int,int>::AssertValid(void) (f3dview_anim.obj)
       0,002   0,0        0,258   0,0        1 ESON_cl_Frame::LoadIni(void) (sonframe_ini.obj)
       0,002   0,0        0,002   0,0        1 _$E300 (aicompile_pp.obj)
       0,002   0,0        0,002   0,0        2 _ANI_UseSkeleton (vavlist.obj)
       0,002   0,0        0,826   0,0        1 ETEX_cl_Frame::CloseProject(void) (texframe.obj)
       0,001   0,0        0,001   0,0        6 _MATH_ScaleQuaternion (mathmatrixadvanced.obj)
       0,001   0,0        0,009   0,0        1 _ANI_AllocAnim (aniinit.obj)
       0,001   0,0        0,001   0,0        1 ECOM_cl_ListUser::ECOM_cl_ListUser(void) (comframe.obj)
       0,001   0,0        0,001   0,0        2 CList<struct EVE_tdst_Data_ *,struct EVE_tdst_Data_ *>::AssertValid(void) (eveframe.obj)
       0,001   0,0        0,001   0,0        1 _$E285 (aicompile_pp.obj)
       0,001   0,0        0,005   0,0        1 EEVE_cl_Frame::CloseUndo(void) (eveframe_act.obj)
